user_input,intent,,
hi,greeting,,
hello,greeting,,
"Hey, what's up?",greeting,,
hey,greeting,,
good morning,greeting,,
good afternoon,greeting,,
good evening,greeting,,
what’s up,greeting,,
yo,greeting,,
howdy,greeting,,
namaste,greeting,,
hai,greeting,,
vanakkam,greeting,,
bye,farewell,,
goodbye,farewell,,
see you,farewell,,
see you later,farewell,,
talk to you later,farewell,,
catch you later,farewell,,
ok bye,farewell,,
"thanks, bye",farewell,,
that's all,farewell,,
exit,farewell,,
quit,farewell,,
"thank you, goodbye",farewell,,
Who are you?,bot_identity,,
Are you a real person?,bot_identity,,
Are you human?,bot_identity,,
Are you a bot?,bot_identity,,
Who made you?,bot_identity,,
Where are you from?,bot_identity,,
Why were you created?,bot_identity,,
Who built you?,bot_identity,,
Are you trained on movies?,bot_identity,,
Are you smart?,bot_identity,,
who are you?,bot_identity,,
what is your name?,bot_identity,,
tell me about yourself,bot_identity,,
are you a human?,bot_identity,,
what can you do?,bot_identity,,
are you a bot?,bot_identity,,
introduce yourself,bot_identity,,
what is this bot?,bot_identity,,
what’s your purpose?,bot_identity,,
what is your job?,bot_identity,,
what are you?,bot_identity,,
who built you?,bot_identity,,
What can you do?,bot_identity,,
How does this bot work?,bot_identity,,
Can you recommend movies?,bot_identity,,
Are you an AI?,bot_identity,,
What kind of films do you recommend?,bot_identity,,
Can I search by language?,bot_identity,,
Do you use AI to suggest movies?,bot_identity,,
Where do you get your data from?,bot_identity,,
Can I search for old movies?,bot_identity,,
how can i help you?,bot_identity,,
what are the ways you can help me?,bot_identity,,
Is this a movie chatbot?,bot_identity,,
Tell me a joke,tell_joke,,
Make me laugh,tell_joke,,
Do you know any movie jokes?,tell_joke,,
Give me a film-related joke,tell_joke,,
Say something funny,tell_joke,,
Can you lighten the mood?,tell_joke,,
Cheer me up with a joke,tell_joke,,
One joke please,tell_joke,,
Make it fun,tell_joke,,
I am sad make me face bright?,tell_joke,,
tell me a joke,tell_joke,,
make me laugh,tell_joke,,
say something funny,tell_joke,,
do you know any jokes?,tell_joke,,
give me a movie joke,tell_joke,,
can you tell a joke?,tell_joke,,
joke please,tell_joke,,
funny movie joke,tell_joke,,
i want to hear a joke,tell_joke,,
entertain me,tell_joke,,
Give me a funny line,tell_joke,,
I really loved the recommendations.,positive_feedback,,
Great suggestions!,positive_feedback,,
Your movie picks are awesome.,positive_feedback,,
The bot helped me find a perfect movie.,positive_feedback,,
i love you,positive_feedback,,
Nice work! Keep it up.,positive_feedback,,
"Thanks, that was useful.",positive_feedback,,
You nailed it with that movie list.,positive_feedback,,
"Perfect, exactly what I wanted.",positive_feedback,,
The chatbot is amazing!,positive_feedback,,
I enjoyed using this app.,positive_feedback,,
These suggestions are not helpful.,negative_feedback,,
The bot didn't understand my request.,negative_feedback,,
You gave wrong results.,negative_feedback,,
That was a bad recommendation.,negative_feedback,,
Too many irrelevant movies.,negative_feedback,,
The bot needs improvement.,negative_feedback,,
Not satisfied with the answer.,negative_feedback,,
I couldn't find what I was looking for.,negative_feedback,,
Your reply didn’t make sense.,negative_feedback,,
It’s frustrating when the bot repeats.,negative_feedback,,
Can I suggest a feature?,neutral_feedback,,
It would be better if you let us filter by IMDb rating.,neutral_feedback,,
Add an option to search by genre and actor.,neutral_feedback,,
I think the UI needs work.,neutral_feedback,,
Please include Hindi movies too.,neutral_feedback,,
Voice search would be great.,neutral_feedback,,
Can you allow sorting by newest first?,neutral_feedback,,
How do I report a bug?,neutral_feedback,,
I want to give some feedback.,neutral_feedback,,
Where can I leave my review?,neutral_feedback,,
Thanks!,thanks,,
Thank you.,thanks,,
Thanks a lot.,thanks,,
Thanks buddy.,thanks,,
Thank you so much.,thanks,,
Thx!,thanks,,
Many thanks.,thanks,,
Appreciate it.,thanks,,
Much appreciated.,thanks,,
Tysm! (Thank you so much),thanks,,
I really appreciate your help.,thanks,,
Thanks for the suggestion.,thanks,,
You’ve been a big help.,thanks,,
I’m grateful for the recommendations.,thanks,,
Thanks for the support.,thanks,,
"Thank you, that was perfect.",thanks,,
Cheers!,thanks,,
"Great, thanks.",thanks,,
Thanks for your time.,thanks,,
Thanks again!,thanks,,
"That was really helpful, thanks!",thanks,,
"You found just what I needed, thanks.",thanks,,
"Got it, thank you!",thanks,,
"Cool, thanks.",thanks,,
Exactly what I was looking for — thanks!,thanks,,
Show me something fun,fallback,,
Can you cook?,fallback,,
I love elephants,fallback,,
asdfghjkl,fallback,,
"erfvnfkdvnkwix,mcd7343544",fallback,,
Tell me the weather in Mars,fallback,,
What's your favorite color?,fallback,,
Can you recommend a Hollywood movie?,fallback,,
How tall is Rajinikanth?,fallback,,
sdfhjwekgfwee,fallback,,
"erfvnfkdvnkwix,mcd7343544",fallback,,
Make me laugh like a dolphin,fallback,,
Order me a pizza,fallback,,
When is my dentist appointment?,fallback,,
life is a journey enjoy it the ride.,fallback,,
Blah blah blah,fallback,,
I want to die,crisis_intent,,
I don't want to live anymore,crisis_intent,,
How can I kill myself?,crisis_intent,,
Life is meaningless,crisis_intent,,
I feel so alone,crisis_intent,,
Everything is falling apart,crisis_intent,,
Nobody cares about me,crisis_intent,,
End it all,crisis_intent,,
I’m depressed,crisis_intent,,
Can you help me disappear?,crisis_intent,,
ways to suicide,crisis_intent,,
I am worthless,crisis_intent,,
hopeless,crisis_intent,,
nobody cares,crisis_intent,,
hurt myself,crisis_intent,,
How are you?,small_talk,,
What's up?,small_talk,,
How’s your day?,small_talk,,
Do you like movies?,small_talk,,
Do you watch movies too?,small_talk,,
How old are you?,small_talk,,
Are you busy?,small_talk,,
Can we talk?,small_talk,,
What's your favorite movie?,small_talk,,
What’s trending now?,small_talk,,
Do you sleep?,small_talk,,
Where do you live?,small_talk,,
Show me Telugu movies,search_by_language,,
Suggest some Tamil films,search_by_language,,
Give me Kannada movie recommendations,search_by_language,,
Recommend good Malayalam films,search_by_language,,
I want to watch a Kannada movie,search_by_language,,
Do you know any good Tamil movies?,search_by_language,,
Any Telugu action films?,search_by_language,,
can you give me any Marathi movies,search_by_language,,
Do you have any Malayalam film suggestions?,search_by_language,,
Suggest top Telugu films,search_by_language,,
Telugu movies please,search_by_language,,
Suggest some Telugu movies,search_by_language,,
Can you recommend Telugu films?,search_by_language,,
Any recent Telugu releases?,search_by_language,,
"I like Telugu cinema, any suggestions?",search_by_language,,
Top Telugu films of this year?,search_by_language,,
List popular Tamil movies,search_by_language,,
Tamil movies to watch?,search_by_language,,
Any good Tamil films?,search_by_language,,
Malayalam movie suggestions?,search_by_language,,
Top Malayalam thrillers?,search_by_language,,
Best Malayalam films to watch this weekend,search_by_language,,
I want Malayalam movie recommendations,search_by_language,,
Recommend me some Kannada movies,search_by_language,,
Any famous Kannada films?,search_by_language,,
Top-rated Kannada movies,search_by_language,,
List a few Kannada movies please,search_by_language,,
Which are the best Kannada films?,search_by_language,,
Show me movies in Telugu,search_by_language,,
Do you have any Kannada film suggestions?,search_by_language,,
Do you have any Malayalam film suggestions?,search_by_language,,
Give me some Tamil language movies,search_by_language,,
Which Kannada films are trending?,search_by_language,,
can you give me Telugu movies?,search_by_language,,
Movies in Tamil or Telugu?,search_by_language,,
Show Malayalam movies from 2020,search_by_language_year,,
Show me Tamil movies from 2024,search_by_language_year,,
Any Telugu movies released in 2023?,search_by_language_year,,
List Kannada movies from 2022,search_by_language_year,,
Do you have Hindi films from 2021?,search_by_language_year,,
Give me Malayalam movies from 2020,search_by_language_year,,
Show all Tamil films released in 2019,search_by_language_year,,
Can I get Telugu movies from 2022?,search_by_language_year,,
Movies in Kannada released in 2023,search_by_language_year,,
Hindi movies from the year 2020,search_by_language_year,,
Suggest Malayalam films from 2024,search_by_language_year,,
Find Tamil language movies from 2021,search_by_language_year,,
What Telugu movies came out in 2020?,search_by_language_year,,
Show Malayalam 2023 movies,search_by_language_year,,
Give Kannada films from 2024,search_by_language_year,,
Do you have Tamil 2022 releases?,search_by_language_year,,
Recommend Hindi movies released in 2023,search_by_language_year,,
I want Malayalam 2021 films,search_by_language_year,,
Any good Tamil movies from 2020?,search_by_language_year,,
Telugu movies released in 2019,search_by_language_year,,
What Malayalam movies came out in 2022?,search_by_language_year,,
Give me Kannada 2020 films,search_by_language_year,,
Hindi 2024 movies,search_by_language_year,,
I want Telugu movies from 2024,search_by_language_year,,
Tamil movies of 2023,search_by_language_year,,
Show me Malayalam films released in 2021,search_by_language_year,,
Latest Kannada movies from 2022,search_by_language_year,,
Hindi language movies from 2023,search_by_language_year,,
Films in Tamil released in 2020,search_by_language_year,,
Telugu movies from year 2021,search_by_language_year,,
Malayalam 2019 movie list,search_by_language_year,,
Give me Kannada 1980 films,search_by_language_year,,
Malayalam 1972 moives,search_by_language_year,,
I want Telugu movies from 1954,search_by_language_year,,
Tamil movies of 1993,search_by_language_year,,
Show me Malayalam films released in 1930,search_by_language_year,,
Latest Kannada movies from 2015,search_by_language_year,,
Marathi language movies from 2008,search_by_language_year,,
Films in Tamil released in 1976,search_by_language_year,,
Telugu movies from year 1997,search_by_language_year,,
Malayalam 1900 movie list,search_by_language_year,,
Telugu 1940 movies,search_by_language_year,,
Show me the latest movies,filter_recent_movies,,
What are the newest movies released?,filter_recent_movies,,
Any recent South Indian movies?,filter_recent_movies,,
Suggest new movie releases,filter_recent_movies,,
Can you list recently released films?,filter_recent_movies,,
I want to watch the latest films,filter_recent_movies,,
What’s new in South Indian cinema?,filter_recent_movies,,
Recommend me recent movies,filter_recent_movies,,
Which movies came out this year?,filter_recent_movies,,
Give me latest movie recommendations,filter_recent_movies,,
What are the new releases?,filter_recent_movies,,
List some current popular movies,filter_recent_movies,,
What movies were released recently?,filter_recent_movies,,
Show the most recent South Indian movies,filter_recent_movies,,
Tell me recent films in theaters,filter_recent_movies,,
New movies please,filter_recent_movies,,
I want to see the most recent films,filter_recent_movies,,
What’s trending in movies now?,filter_recent_movies,,
Recommend top new movies,filter_recent_movies,,
Are there any fresh movie releases?,filter_recent_movies,,
Which movies are new in your list?,filter_recent_movies,,
Let me know the newest films,filter_recent_movies,,
What's hot in cinemas now?,filter_recent_movies,,
Movies released in the last year?,filter_recent_movies,,
Are there any new action movies?,filter_recent_movies,,
Give me some newly released titles,filter_recent_movies,,
List this month’s movie releases,filter_recent_movies,,
What came out in the past few months?,filter_recent_movies,,
Any recent hits or blockbusters?,filter_recent_movies,,
Top new movie picks?,filter_recent_movies,,
What are the most recent releases I can watch?,filter_recent_movies,,
Recently launched films in any language?,filter_recent_movies,,
New films from the past few weeks?,filter_recent_movies,,
Show me latest Tamil movies,filter_recent_by_language,,
Recommend new Hindi films,filter_recent_by_language,,
Any new Malayalam movies?,filter_recent_by_language,,
List recent Telugu releases,filter_recent_by_language,,
Show Kannada movies released recently,filter_recent_by_language,,
New Tamil movie recommendations?,filter_recent_by_language,,
Any fresh Hindi movie suggestions?,filter_recent_by_language,,
Suggest latest Malayalam releases,filter_recent_by_language,,
New Telugu movies this year?,filter_recent_by_language,,
Recommend new Kannada films,filter_recent_by_language,,
I want to see the latest Tamil films,filter_recent_by_language,,
Latest Hindi blockbusters?,filter_recent_by_language,,
Got new Malayalam movies?,filter_recent_by_language,,
Recently released Telugu films,filter_recent_by_language,,
Any recent Kannada hits?,filter_recent_by_language,,
What are the recent Tamil movies?,filter_recent_by_language,,
New Malayalam titles to watch?,filter_recent_by_language,,
Tell me latest Telugu cinema,filter_recent_by_language,,
Latest Kannada film list,filter_recent_by_language,,
What are the fresh Hindi releases?,filter_recent_by_language,,
Newly launched Malayalam movies?,filter_recent_by_language,,
Give me new Telugu movie names,filter_recent_by_language,,
Just released Kannada films?,filter_recent_by_language,,
Newest Tamil films please,filter_recent_by_language,,
Hindi movies released this year,filter_recent_by_language,,
Recent Malayalam cinema?,filter_recent_by_language,,
What's new in Telugu movies?,filter_recent_by_language,,
Show newly released Kannada movies,filter_recent_by_language,,
Any new Tamil films worth watching?,filter_recent_by_language,,
Tell me new Hindi movies to watch,filter_recent_by_language,,
Just released Telugu flicks?,filter_recent_by_language,,
List current Kannada movies,filter_recent_by_language,,
Any new Tamil cinema released?,filter_recent_by_language,,
Recently launched Hindi films,filter_recent_by_language,,
What Telugu movies are trending now?,filter_recent_by_language,,
Kannada movies that are newly released?,filter_recent_by_language,,
Which are the latest Telugu films?,filter_recent_by_language,,
Suggest some new Tamil movies,filter_recent_by_language,,
Any fresh Malayalam movie suggestions?,filter_recent_by_language,,
What Kannada films released recently?,filter_recent_by_language,,
Show me movies of Allu Arjun,search_by_actor,,
What are the latest films with Vijay?,search_by_actor,,
List movies starring Nithiin,search_by_actor,,
list movies starring Samantha,search_by_actor,,
List movies starring Mahesh Babu,search_by_actor,-,
Can you recommend films with Suriya?,search_by_actor,-,
I want to watch something with Ram Charan,search_by_actor,,
suggest some ntr films,search_by_actor,,
Give me Nani movies,search_by_actor,,
Show recent films of Dhanush,search_by_actor,,
Any movies with Jr. NTR?,search_by_actor,-,
Which movies feature Yash (KGF actor)?,search_by_actor,,
Get me some Karthi movies,search_by_actor,,
What are the top movies with Prabhas?,search_by_actor,,
Show me films where Fahadh Faasil acted,search_by_actor,,
Movies featuring Mammootty,search_by_actor,,
Get movies with Mohanlal,search_by_actor,,
Find me movies starring Sudeep,search_by_actor,,
What are some movies with Sivakarthikeyan?,search_by_actor,,
Show films with Vishal,search_by_actor,,
Recommend some movies of Ajith Kumar,search_by_actor,,
I want to watch Rajinikanth movies,search_by_actor,,
Which films feature Balakrishna?,search_by_actor,,
Give me some movies with Chiranjeevi,search_by_actor,,
Movies where Arya acted,search_by_actor,,
Tell me Naga Chaitanya films,search_by_actor,,
Show me films featuring Sai Dharam Tej,search_by_actor,,
Find films with Nivin Pauly,search_by_actor,,
What movies are there with Rana Daggubati?,search_by_actor,,
Can you show me more of his movies?,search_by_actor,,
Show me more from him,search_by_actor,,
Give me other movies of hers,search_by_actor,,
Show me movies directed by Lokesh Kanagaraj,search_by_director,,
What movies did Trivikram Srinivas directed?,search_by_director,,
List all films directed by S. S. Rajamouli,search_by_director,,
Any good movies made by Mani Ratnam?,search_by_director,,
Can you recommend movies directed Gautham Menon?,search_by_director,,
Give me some films directed by Shankar,search_by_director,,
I want movies made by Sukumar,search_by_director,,
What are the top movies directed by Atlee?,search_by_director,,
Show Telugu movies of Puri Jagannadh Direction,search_by_director,,
Tamil movies made by Vetrimaaran,search_by_director,,
Find me some Dhanush-directed movies,search_by_director,,
Give me movies made by Pa. Ranjith,search_by_director,,
Which movies are directed by Anjali Menon?,search_by_director,,
Show the best movies from Hanu Raghavapudi,search_by_director,,
Malayalam movies directed by Jeethu Joseph,search_by_director,,
List movies from Nelson Dilipkumar,search_by_director,,
What films are directed by Karthik Subbaraj?,search_by_director,,
Recommend me some movies directed by Prashanth Neel,search_by_director,,
Find Kannada movies made by Rishab Shetty,search_by_director,,
Can I get some films directed by Lingusamy?,search_by_director,,
Give movies made by Nandini Reddy,search_by_director,,
Which movies has Nandhini JS directed?,search_by_director,,
Movies made by Balaji Mohan,search_by_director,,
Get me movies directed by Selvaraghavan,search_by_director,,
Show me blockbusters from Siva direction,search_by_director,,
I want films directed by Mohan Raja,search_by_director,,
List of movies directed by N. Lingusamy,search_by_director,,
Any recent films by Suni (Kannada director)?,search_by_director,,
Find all movies made by Maruthi Dasari,search_by_director,,
What are the popular movies directed by Karthik Thangavel?,search_by_director,,
Show me movies from the 1980s,search_by_decade,,
Suggest 90s Telugu films,search_by_decade,,
Any Tamil movies from the 70s?,search_by_decade,,
Give me Kannada movies from the 2000s,search_by_decade,,
I want Malayalam movies from the 60s,search_by_decade,,
Show 2010s decade movies,search_by_decade,,
Recommend me Telugu movies from 1950s,search_by_decade,,
List Tamil films from the 1990s,search_by_decade,,
Popular Kannada movies in 1980s,search_by_decade,,
Best Malayalam films from 1970s,search_by_decade,,
Top 60s Telugu movies,search_by_decade,,
Can you suggest Tamil movies from 2010s?,search_by_decade,,
I’m looking for 90s Kannada movies,search_by_decade,,
Show me 2000s Malayalam cinema,search_by_decade,,
Any 80s movies in Tamil?,search_by_decade,,
List out old Kannada films from 1950s,search_by_decade,,
Give me some 2010s Telugu hits,search_by_decade,,
Malayalam movies from the early 90s,search_by_decade,,
Recommend Tamil 2000s movies,search_by_decade,,
Best of Telugu cinema from 1970s,search_by_decade,,
Top Kannada films from 60s and 70s,search_by_decade,,
1990s Malayalam movie list please,search_by_decade,,
Tell me about Tamil 80s blockbusters,search_by_decade,,
What are the Telugu movies from the 60s?,search_by_decade,,
Kannada movie suggestions from 2010s,search_by_decade,,
Any good Malayalam films from the 1980s?,search_by_decade,,
Movies made in 70s era,search_by_decade,,
Old Tamil movies from 1950s and 60s,search_by_decade,,
Want some 2000s decade movies,search_by_decade,,
Telugu cinema from the 1990s,search_by_decade,,
Recommend movies like Baahubali,recommend_similar,,
Give me similar films to Vikram,recommend_similar,,
What are the movies like Kantara?,recommend_similar,,
"I enjoyed Pushpa, what should I watch next?",recommend_similar,,
Can you suggest something like RRR?,recommend_similar,,
I want to see a movie like KGF,recommend_similar,,
Any alternatives to Eega?,recommend_similar,,
More movies like Mahanati?,recommend_similar,,
"I loved Drishyam, anything similar?",recommend_similar,,
Suggest films related to Ponniyin Selvan,recommend_similar,,
"If I liked Premam, what else should I try?",recommend_similar,,
What’s similar to Jailer?,recommend_similar,,
Movies comparable to Asuran?,recommend_similar,,
I want recommendations like Lucia,recommend_similar,,
Find me something like 96,recommend_similar,,
"I liked Thani Oruvan, give me similar ones",recommend_similar,,
Recommend films similar to Ala Vaikunthapurramuloo,recommend_similar,,
Anything like Vikram Vedha?,recommend_similar,,
I want something like Sita Ramam,recommend_similar,,
Suggest some titles like Anniyan,recommend_similar,,
What are the best movies like Nayakan?,recommend_similar,,
Find more like Chithram,recommend_similar,,
Any movies like Dasara?,recommend_similar,,
I want to watch films like Sarpatta Parambarai,recommend_similar,,
Recommend me something similar to Super Deluxe,recommend_similar,,
"If I liked Maara, what else would I like?",recommend_similar,,
Suggest a movie like Karnan,recommend_similar,,
More films in the style of Arjun Reddy,recommend_similar,,
What’s another movie like Thuppakki?,recommend_similar,,
Similar recommendations to Evaru,recommend_similar,,
Find Malayalam movies with Dulquer Salmaan,search_by_actor_language,,
Tamil films starring Vijay Sethupathi,search_by_actor_language,,
I want Telugu movies of Ravi Teja,search_by_actor_language,,
List Kannada movies of Puneeth Rajkumar,search_by_actor_language,,
Show me Tamil movies starring Dhanush,search_by_actor_language,,
I want to watch a Telugu movie with Allu Arjun,search_by_actor_language,,
Recommend Hindi films with Shah Rukh Khan,search_by_actor_language,,
Suggest Malayalam movies featuring Fahadh Faasil,search_by_actor_language,,
Any Kannada films with Yash?,search_by_actor_language,,
Give me some Tamil films acted by Vijay,search_by_actor_language,,
Which Telugu movies have Mahesh Babu?,search_by_actor_language,,
Find Hindi movies with Amitabh Bachchan,search_by_actor_language,,
List Malayalam movies with Nivin Pauly,search_by_actor_language,,
Recommend Kannada movies starring Rishab Shetty,search_by_actor_language,,
I want to watch Allu Arjun movies in Telugu,search_by_actor_language,,
Are there any Tamil movies with Suriya?,search_by_actor_language,,
Show Hindi films acted by Ranbir Kapoor,search_by_actor_language,,
Recommend Telugu films with Jr NTR,search_by_actor_language,,
Malayalam movies starring Dulquer Salmaan please,search_by_actor_language,,
Can you show Kannada movies with Upendra?,search_by_actor_language,,
Suggest Tamil movies with Ajith Kumar,search_by_actor_language,,
Telugu films featuring Pawan Kalyan,search_by_actor_language,,
Give me Hindi films acted by Salman Khan,search_by_actor_language,,
Any Malayalam films with Mammootty?,search_by_actor_language,,
I want movies in Kannada with Puneeth Rajkumar,search_by_actor_language,,
Show me Tamil films with Vikram,search_by_actor_language,,
Are there Hindi movies featuring Akshay Kumar?,search_by_actor_language,,
Find Telugu movies with Ram Charan,search_by_actor_language,,
Recommend Malayalam movies acted by Prithviraj,search_by_actor_language,,
Show Kannada films with Darshan,search_by_actor_language,,
Suggest Hindi movies starring Aamir Khan,search_by_actor_language,,
Any Tamil movies with Sivakarthikeyan?,search_by_actor_language,,
Recommend Telugu films with Nani,search_by_actor_language,,
Which Malayalam movies have Mohanlal?,search_by_actor_language,,
Find Kannada movies acted by Rakshit Shetty,search_by_actor_language,,
Hindi movies starring Hrithik Roshan,search_by_actor_language,,
List Tamil movies with Karthi,search_by_actor_language,,
Recommend Telugu movies starring Vijay Deverakonda,search_by_actor_language,,
I want to watch Hindi movies with Nawazuddin Siddiqui,search_by_actor_language,,
Malayalam films acted by Tovino Thomas,search_by_actor_language,,
Show Kannada movies featuring Rajkumar,search_by_actor_language,,
Tamil movies with STR (Simbu),search_by_actor_language,,
List Telugu films with Ravi Teja,search_by_actor_language,,
Recommend Malayalam films with Indrans,search_by_actor_language,,
Show me Tamil movies directed by Mani Ratnam,search_by_director_language,,
I want to watch Telugu films by S. S. Rajamouli,search_by_director_language,,
Recommend Hindi movies from Rajkumar Hirani,search_by_director_language,,
Any Malayalam movies directed by Jeethu Joseph?,search_by_director_language,,
Find Kannada films by Prashanth Neel,search_by_director_language,,
Suggest Tamil films made by Lokesh Kanagaraj,search_by_director_language,,
Which Telugu movies are directed by Trivikram Srinivas?,search_by_director_language,,
Show Hindi films by Anurag Kashyap,search_by_director_language,,
Malayalam movies by Lijo Jose Pellissery,search_by_director_language,,
Recommend Kannada films from Rishab Shetty,search_by_director_language,,
I want to watch movies in Telugu directed by Sukumar,search_by_director_language,,
Any Tamil movies directed by Shankar?,search_by_director_language,,
Find Hindi movies directed by Imtiaz Ali,search_by_director_language,,
Show Malayalam films by Sathyan Anthikad,search_by_director_language,,
Kannada movies by Yogaraj Bhat,search_by_director_language,,
Suggest Tamil movies by Karthik Subbaraj,search_by_director_language,,
Telugu films directed by Puri Jagannadh,search_by_director_language,,
Give me Hindi films by Zoya Akhtar,search_by_director_language,,
Any Malayalam films made by Blessy?,search_by_director_language,,
I want Kannada movies directed by Duniya Suri,search_by_director_language,,
Show me Tamil films by Gautham Menon,search_by_director_language,,
Recommend Hindi movies from Kabir Khan,search_by_director_language,,
List Telugu movies directed by Krish,search_by_director_language,,
Malayalam movies by Aashiq Abu please,search_by_director_language,,
Any Kannada films by Suri?,search_by_director_language,,
I want to watch movies in Tamil by Vetrimaaran,search_by_director_language,,
Hindi films directed by Sanjay Leela Bhansali,search_by_director_language,,
Suggest Telugu films by Sekhar Kammula,search_by_director_language,,
Malayalam movies made by Ranjith,search_by_director_language,,
Kannada films from Nagathihalli Chandrashekar,search_by_director_language,,
Find Tamil movies by Bala,search_by_director_language,,
Hindi movies by Nitesh Tiwari,search_by_director_language,,
Show Telugu films by Boyapati Srinu,search_by_director_language,,
Recommend Malayalam films from Kamal,search_by_director_language,,
Kannada movies directed by Ravichandran,search_by_director_language,,
Tamil films made by Mysskin,search_by_director_language,,
Any Hindi films from Shoojit Sircar?,search_by_director_language,,
Malayalam movies by Sibi Malayil,search_by_director_language,,
Show Kannada films directed by Pawan Kumar,search_by_director_language,,
Recommend Telugu movies by Maruthi,search_by_director_language,,
Show me movies of Vijay from 2022,search_by_actor_year,,
I want Allu Arjun films released in 2021,search_by_actor_year,,
